MACHINEDATA,i,2B,2014-06-03T12:00:00.000,TEMP,InsideTemp,45
MACHINEDATA,i,1A,2014-06-03T12:00:01.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,3C,2014-06-03T12:00:02.000,TEMP,InsideTemp,25
MACHINEDATA,i,2B,2014-06-03T12:00:03.000,TEMP,InsideTemp,47
MACHINEDATA,i,1A,2014-06-03T12:00:04.000,TEMP,InsideTemp,45
MACHINEDATA,i,3C,2014-06-03T12:00:05.000,TEMP,InsideTemp,27
MACHINEDATA,i,2B,2014-06-03T12:00:06.000,TEMP,InsideTemp,48
MACHINEDATA,i,1A,2014-06-03T12:00:07.000,TEMP,InsideTemp,47
MACHINEDATA,i,3C,2014-06-03T12:00:08.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,2B,2014-06-03T12:00:09.000,TEMP,InsideTemp,48
MACHINEDATA,i,1A,2014-06-03T12:00:10.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,3C,2014-06-03T12:00:11.000,TEMP,InsideTemp,31
MACHINEDATA,i,2B,2014-06-03T12:00:12.000,TEMP,InsideTemp,44
MACHINEDATA,i,1A,2014-06-03T12:00:13.000,DOOR,DoorOpen,Door Open
MACHINEDATA,i,3C,2014-06-03T12:00:14.000,TEMP,InsideTemp,28
MACHINEDATA,i,2B,2014-06-03T12:00:15.000,TEMP,InsideTemp,48
MACHINEDATA,i,1A,2014-06-03T12:00:16.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,3C,2014-06-03T12:00:17.000,TEMP,InsideTemp,28
MACHINEDATA,i,2B,2014-06-03T12:00:18.000,DOOR,DoorOpen,Door Open
MACHINEDATA,i,1A,2014-06-03T12:00:19.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,3C,2014-06-03T12:00:20.000,TEMP,InsideTemp,28
MACHINEDATA,i,2B,2014-06-03T12:00:21.000,TEMP,InsideTemp,46
MACHINEDATA,i,1A,2014-06-03T12:00:22.000,TEMP,InsideTemp,47
MACHINEDATA,i,3C,2014-06-03T12:00:23.000,POWER,PowerOn,Power on
MACHINEDATA,i,2B,2014-06-03T12:00:24.000,TEMP,InsideTemp,42
MACHINEDATA,i,1A,2014-06-03T12:00:25.000,TEMP,InsideTemp,45
MACHINEDATA,i,3C,2014-06-03T12:00:26.000,POWER,PowerOn,Power on
MACHINEDATA,i,2B,2014-06-03T12:00:27.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,1A,2014-06-03T12:00:28.000,TEMP,InsideTemp,45
MACHINEDATA,i,3C,2014-06-03T12:00:29.000,DOOR,DoorOpen,Door Open
MACHINEDATA,i,2B,2014-06-03T12:00:30.000,TEMP,InsideTemp,43
MACHINEDATA,i,1A,2014-06-03T12:00:31.000,TEMP,InsideTemp,47
MACHINEDATA,i,3C,2014-06-03T12:00:32.000,TEMP,InsideTemp,28
MACHINEDATA,i,2B,2014-06-03T12:00:33.000,DOOR,DoorOpen,Door Open
MACHINEDATA,i,1A,2014-06-03T12:00:34.000,TEMP,InsideTemp,44
MACHINEDATA,i,3C,2014-06-03T12:00:35.000,TEMP,InsideTemp,25
MACHINEDATA,i,2B,2014-06-03T12:00:36.000,TEMP,InsideTemp,48
MACHINEDATA,i,1A,2014-06-03T12:00:37.000,DOOR,DoorOpen,Door Open
MACHINEDATA,i,3C,2014-06-03T12:00:38.000,POWER,PowerOff,Power off
MACHINEDATA,i,2B,2014-06-03T12:00:39.000,TEMP,InsideTemp,42
MACHINEDATA,i,1A,2014-06-03T12:00:40.000,POWER,PowerOff,Power off
MACHINEDATA,i,3C,2014-06-03T12:00:41.000,TEMP,InsideTemp,25
MACHINEDATA,i,2B,2014-06-03T12:00:42.000,TEMP,InsideTemp,48
MACHINEDATA,i,1A,2014-06-03T12:00:43.000,POWER,PowerOn,Power on
MACHINEDATA,i,3C,2014-06-03T12:00:44.000,TEMP,InsideTemp,25
MACHINEDATA,i,2B,2014-06-03T12:00:45.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,1A,2014-06-03T12:00:46.000,POWER,PowerOff,Power off
MACHINEDATA,i,3C,2014-06-03T12:00:47.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,2B,2014-06-03T12:00:48.000,DOOR,DoorOpen,Door Open
MACHINEDATA,i,1A,2014-06-03T12:00:49.000,POWER,PowerOff,Power off
MACHINEDATA,i,3C,2014-06-03T12:00:50.000,DOOR,DoorOpen,Door Open
MACHINEDATA,i,2B,2014-06-03T12:00:51.000,DOOR,DoorClose,Door Close
MACHINEDATA,i,1A,2014-06-03T12:00:52.000,TEMP,InsideTemp,47
MACHINEDATA,i,3C,2014-06-03T12:00:53.000,TEMP,InsideTemp,27
MACHINEDATA,i,2B,2014-06-03T12:00:54.000,TEMP,InsideTemp,44
